-- Merging decision tree log ---
manifest
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
MERGED from [com.google.firebase:firebase-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/3c3a685aef9418716332f739ade38cd8/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.firebase:firebase-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/3c3a685aef9418716332f739ade38cd8/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-gass:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.4.2.aar/c1e8daf39e8e97a2ad5925142ce640f4/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-gass:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.4.2.aar/c1e8daf39e8e97a2ad5925142ce640f4/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-tasks:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.4.2.aar/ac5e286df7a5e5694422314239b92ec4/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-tasks:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.4.2.aar/ac5e286df7a5e5694422314239b92ec4/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.4.2.aar/3d18c80942ceb9c2c8ab60edf480e29a/AndroidManifest.xml:19:5-21:19
MERGED from [com.google.android.gms:play-services-basement:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.4.2.aar/3d18c80942ceb9c2c8ab60edf480e29a/AndroidManifest.xml:19:5-21:19
MERGED from [com.facebook.android:facebook-places:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-places-4.28.0.aar/bb1a33d51d2a07d03f030efb50bfd4a0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-places-4.28.0.aar/bb1a33d51d2a07d03f030efb50bfd4a0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.28.0.aar/337d675f39c20f59d2d454c85333d564/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.28.0.aar/337d675f39c20f59d2d454c85333d564/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.28.0.aar/17620b8256c3d938c816e8d43741554a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.28.0.aar/17620b8256c3d938c816e8d43741554a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-core-4.28.0.aar/119dccb50bec4b9bd701cbd4b8a2726f/AndroidManifest.xml:28:5-43:19
MERGED from [com.facebook.android:facebook-core:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-core-4.28.0.aar/119dccb50bec4b9bd701cbd4b8a2726f/AndroidManifest.xml:28:5-43:19
MERGED from [com.android.support:cardview-v7:25.3.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/cardview-v7-25.3.1.aar/f3b654e56365e8b726091c058fba832b/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:cardview-v7:25.3.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/cardview-v7-25.3.1.aar/f3b654e56365e8b726091c058fba832b/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:customtabs:25.3.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/customtabs-25.3.1.aar/47b7375fb5e1f07e8bd750fdeee2ec9e/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:customtabs:25.3.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/customtabs-25.3.1.aar/47b7375fb5e1f07e8bd750fdeee2ec9e/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:palette-v7:25.2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/170dcd3ca26d59a3456f4d4b709e0871/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/170dcd3ca26d59a3456f4d4b709e0871/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.4.2.aar/c76bc1d40b06b8249b31cbb4fcebd171/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.4.2.aar/c76bc1d40b06b8249b31cbb4fcebd171/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.4.2.aar/89b742dba9bbc49e89f1a686d598f465/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.4.2.aar/89b742dba9bbc49e89f1a686d598f465/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.4.2.aar/c988eefcd80ed50d4fe8b1b87b599a7c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.4.2.aar/c988eefcd80ed50d4fe8b1b87b599a7c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.4.2.aar/16d9a151a8124839cd440a97154f7103/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.4.2.aar/16d9a151a8124839cd440a97154f7103/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.4.2.aar/3c4d4e48ba50086081595f26441c5936/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.4.2.aar/3c4d4e48ba50086081595f26441c5936/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.4.2.aar/504dffd80a0529f1a46d34f7c430154e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.4.2.aar/504dffd80a0529f1a46d34f7c430154e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-license-11.4.2.aar/a507f25d3d940df29d4bc862f8fc3728/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-license-11.4.2.aar/a507f25d3d940df29d4bc862f8fc3728/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.4.2.aar/13fc4442585640561c26230ddcba2d5e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.4.2.aar/13fc4442585640561c26230ddcba2d5e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.4.2.aar/54654ff16b992b7e826740f44c1fcc2d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.4.2.aar/54654ff16b992b7e826740f44c1fcc2d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.4.2.aar/8434cb67c7b3493bc21ffd461840aa44/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.4.2.aar/8434cb67c7b3493bc21ffd461840aa44/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.4.2.aar/886e5226347c04810bd32bfffe1f8efe/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.4.2.aar/886e5226347c04810bd32bfffe1f8efe/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.4.2.aar/3a9724ca5c87d42ba71d6b40137390a8/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.4.2.aar/3a9724ca5c87d42ba71d6b40137390a8/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.4.2.aar/d139bbf044cc5dd11fc36e64d69f4058/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.4.2.aar/d139bbf044cc5dd11fc36e64d69f4058/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.4.2.aar/140c9bb98c1b437d064673ad499e569e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.4.2.aar/140c9bb98c1b437d064673ad499e569e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.4.2.aar/bc875a3356cff64215842df410d052f1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.4.2.aar/bc875a3356cff64215842df410d052f1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.4.2.aar/3fda78cfda864d4faf4461df23db6497/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.4.2.aar/3fda78cfda864d4faf4461df23db6497/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.4.2.aar/b4987ead5409ff465e238558498ab7db/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.4.2.aar/b4987ead5409ff465e238558498ab7db/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.4.2.aar/404564e395d39d0f9be475573d44b0a6/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.4.2.aar/404564e395d39d0f9be475573d44b0a6/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.4.2.aar/1cc4d90452477adc66d57095106c3703/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.4.2.aar/1cc4d90452477adc66d57095106c3703/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.4.2.aar/7d59eed7a347f6dcb7c29c78bcb0132b/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.4.2.aar/7d59eed7a347f6dcb7c29c78bcb0132b/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.4.2.aar/b9c8a6839939150da964f5c3f4987eb0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.4.2.aar/b9c8a6839939150da964f5c3f4987eb0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.4.2.aar/fe1b5fa17bf9194d2a04714e073de9b1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.4.2.aar/fe1b5fa17bf9194d2a04714e073de9b1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.4.2.aar/b37ac22c1209e035feb89a219298c9a4/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.4.2.aar/b37ac22c1209e035feb89a219298c9a4/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.4.2.aar/2343fcc5ee56ce158febd91bb3293382/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.4.2.aar/2343fcc5ee56ce158febd91bb3293382/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.4.2.aar/c9e9f00387925974dfe33e72ac9312fe/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.4.2.aar/c9e9f00387925974dfe33e72ac9312fe/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.4.2.aar/8c08a76522b73770cef45d5644898e3f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.4.2.aar/8c08a76522b73770cef45d5644898e3f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.4.2.aar/c3939fdea3fa19a9b76eae2372c716ab/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.4.2.aar/c3939fdea3fa19a9b76eae2372c716ab/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.4.2.aar/5e2e13ad79131de54ce90f981f3a252b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.4.2.aar/5e2e13ad79131de54ce90f981f3a252b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.4.2.aar/e54791df1c322848a355656b8c54a7db/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.4.2.aar/e54791df1c322848a355656b8c54a7db/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.4.2.aar/a33ca1c9efb73ac3017a3f11eb891d0d/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.4.2.aar/a33ca1c9efb73ac3017a3f11eb891d0d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.4.2.aar/80cfe4aa37cf6b8cda44c48338fc4cf1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.4.2.aar/80cfe4aa37cf6b8cda44c48338fc4cf1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.4.2.aar/294c4820a6f82ac7eefae66f3dd5f213/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.4.2.aar/294c4820a6f82ac7eefae66f3dd5f213/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.4.2.aar/a4039751de95005203ac7be93fc0a105/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.4.2.aar/a4039751de95005203ac7be93fc0a105/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.4.2.aar/e9d62a8750f30410f52fdefbfe076291/AndroidManifest.xml:5:5-20
